13:55:57;BMP;28.25;1019.77;-53.98;33.78;832.82
13:55:59;BMP;28.46;1019.75;-54.15;33.55;827.67
13:56:01;BMP;28.67;1019.77;-53.98;33.32;822.59
13:56:03;BMP;28.87;1019.75;-53.81;33.08;818.57
13:56:05;BMP;29.07;1019.73;-53.81;32.83;821.58
13:56:07;BMP;29.22;1019.75;-53.98;32.56;822.09
13:56:09;BMP;29.38;1019.71;-53.98;32.28;820.07
13:56:11;BMP;29.53;1019.69;-53.65;32.01;821.08
13:56:13;BMP;29.69;1019.69;-53.65;31.77;817.07
13:56:15;BMP;29.83;1019.71;-53.65;31.54;818.57
13:56:17;BMP;29.97;1019.69;-53.65;31.3;814.09
13:56:19;BMP;30.11;1019.69;-53.65;31.11;813.6
13:56:21;BMP;30.25;1019.71;-53.48;30.93;809.18
13:56:22;BMP;30.39;1019.69;-53.65;30.73;804.8
13:56:24;BMP;30.52;1019.71;-53.48;30.55;809.67
13:56:26;BMP;30.62;1019.67;-53.48;30.36;805.29
13:56:28;BMP;30.72;1019.65;-52.82;30.16;806.74
13:56:30;BMP;30.86;1019.59;-52.66;30.02;812.61
13:56:32;BMP;30.94;1019.57;-52.32;29.82;810.16
13:56:34;BMP;31.02;1019.51;-51.74;29.66;802.4
13:56:36;BMP;31.08;1019.48;-51.74;29.57;800.96
13:56:38;BMP;31.14;1019.46;-51.74;29.49;797.15
13:56:40;BMP;31.17;1019.44;-51.58;29.4;803.36
13:56:42;BMP;31.21;1019.49;-52.16;29.39;795.72
13:56:44;BMP;31.28;1019.55;-52.66;29.33;800.48
13:56:46;BMP;31.35;1019.59;-52.66;29.25;799.05
14:16:10;BMP;37.24;1019.46;-51.41;22.53;726.74
14:16:12;BMP;37.28;1019.48;-51.58;22.47;727.53
14:16:14;BMP;37.34;1019.44;-51.58;22.42;713.57
14:16:16;BMP;37.4;1019.46;-51.74;22.38;721.26
14:16:18;BMP;37.45;1019.46;-51.74;22.33;718.94
14:16:20;BMP;37.52;1019.46;-51.41;22.3;715.86
14:16:22;BMP;37.56;1019.46;-51.83;22.25;722.04
14:16:24;BMP;37.6;1019.46;-51.74;22.19;718.94
14:16:26;BMP;37.64;1019.46;-51.74;22.11;714.33
14:16:28;BMP;37.69;1019.48;-51.58;22.04;709.79
14:16:30;BMP;37.72;1019.48;-51.58;22.01;714.33
14:16:32;BMP;37.72;1019.46;-51.58;22.02;712.05
14:16:34;BMP;37.67;1019.48;-51.74;22.05;709.79
14:16:36;BMP;37.66;1019.46;-51.74;22.08;713.57
14:16:38;BMP;37.65;1019.46;-51.74;22.1;709.79
