13:55:58;GPS2;1.52
13:56:00;GPS2;1.65
13:56:02;GPS2;1.66
13:56:04;GPS2;1.65
13:56:06;GPS2;1.66
13:56:07;GPS2;1.6
13:56:09;GPS2;1.33
13:56:11;GPS2;1.19
13:56:13;GPS2;1.03
13:56:15;GPS2;0.98
13:56:17;GPS2;0.73
13:56:19;GPS2;0.71
13:56:21;GPS2;0.59
13:56:23;GPS2;0.59
13:56:25;GPS2;0.59
13:56:27;GPS2;0.59
13:56:31;GPS2;0.22
13:56:33;GPS2;0.21
13:56:35;GPS2;0.53
13:56:37;GPS2;0.46
13:56:39;GPS2;0.45
13:56:41;GPS2;0.72
13:56:43;GPS2;0.89
13:56:45;GPS2;1.04
13:56:47;GPS2;1.15
14:16:11;GPS2;1.48
14:16:13;GPS2;1.48
14:16:15;GPS2;1.34
14:16:17;GPS2;1.2
14:16:19;GPS2;1.47
14:16:20;GPS2;1.53
14:16:22;GPS2;1.53
14:16:24;GPS2;1.46
14:16:26;GPS2;1.5
14:16:28;GPS2;1.53
14:16:30;GPS2;1.46
14:16:32;GPS2;1.39
14:16:34;GPS2;1.36
14:16:36;GPS2;1.31
14:16:38;GPS2;1.24
14:16:40;GPS2;1.35
14:16:42;GPS2;1.35
14:16:44;GPS2;1.35
14:16:46;GPS2;1.35
14:16:48;GPS2;1.35
14:16:52;GPS2;0.52
14:16:54;GPS2;0.55
14:16:56;GPS2;0.63
14:16:58;GPS2;0.62
14:17:00;GPS2;0.6
14:17:02;GPS2;0.56
14:17:04;GPS2;0.45
14:17:06;GPS2;0.58
14:17:08;GPS2;0.57
14:17:10;GPS2;0.65
14:17:12;GPS2;0.7
14:17:14;GPS2;0.81
14:17:16;GPS2;0.86
14:17:18;GPS2;0.96
14:17:20;GPS2;1
14:17:22;GPS2;0.99
14:17:24;GPS2;0.99
14:17:26;GPS2;0.93
14:17:28;GPS2;0.79
14:17:30;GPS2;0.75
14:17:31;GPS2;0.68
14:17:33;GPS2;0.71
14:17:35;GPS2;0.79
14:17:37;GPS2;0.86
14:17:39;GPS2;0.75
14:17:41;GPS2;0.71
14:17:43;GPS2;0.43
14:17:45;GPS2;0.2
14:17:47;GPS2;0.32
14:17:49;GPS2;0.43
14:17:51;GPS2;0.43
14:17:53;GPS2;0.43
14:17:55;GPS2;0.43
14:17:59;GPS2;0.59
14:18:01;GPS2;0.53
14:18:03;GPS2;0.49
14:18:05;GPS2;0.41
14:18:07;GPS2;0.29
14:18:09;GPS2;0.38
14:18:11;GPS2;0.5
14:18:13;GPS2;0.32
14:18:15;GPS2;0
14:18:17;GPS2;0.22
14:18:19;GPS2;0.33
14:18:21;GPS2;0.38
14:18:23;GPS2;0.36
14:18:25;GPS2;0.43
14:18:27;GPS2;0.52
14:18:29;GPS2;0.55
14:18:31;GPS2;0.47
14:18:33;GPS2;0.48
14:18:35;GPS2;0.41
14:18:37;GPS2;0.41
14:18:39;GPS2;0.42
14:18:41;GPS2;0.29
14:18:43;GPS2;0.34
14:18:45;GPS2;0.52
14:18:47;GPS2;0.72
14:18:48;GPS2;0.9
14:18:50;GPS2;0.82
14:18:52;GPS2;0.85
14:18:54;GPS2;0.86
14:18:56;GPS2;0.68
14:18:58;GPS2;0.62
14:19:00;GPS2;0.54
14:19:02;GPS2;0.55
14:19:04;GPS2;0.52
14:19:06;GPS2;0.36
14:19:08;GPS2;0.43
14:19:10;GPS2;0.29
14:19:12;GPS2;0.29
14:19:14;GPS2;0.29
14:19:16;GPS2;0.29
14:19:20;GPS2;0.28
14:19:22;GPS2;0.36
14:19:24;GPS2;0.44
14:19:26;GPS2;0.45
14:19:28;GPS2;0.37
14:19:30;GPS2;0.27
14:19:32;GPS2;0.27
14:19:34;GPS2;0.31
14:19:36;GPS2;0.28
14:19:38;GPS2;0.21
14:19:40;GPS2;0.2
14:19:42;GPS2;0.22
14:19:44;GPS2;0.15
14:19:46;GPS2;0.3
14:19:48;GPS2;0.5
14:19:50;GPS2;0.56
14:19:52;GPS2;0.45
14:19:54;GPS2;0.56
14:19:56;GPS2;0.55
14:19:58;GPS2;0.56
14:20:00;GPS2;0.62
14:20:02;GPS2;0.61
14:20:04;GPS2;0.5
14:20:05;GPS2;0.28
14:20:07;GPS2;0.11
14:20:09;GPS2;0.37
14:20:11;GPS2;0.44
14:20:13;GPS2;0.49
14:20:15;GPS2;0.55
14:20:17;GPS2;0.55
14:20:19;GPS2;0.62
14:20:21;GPS2;0.62
14:20:23;GPS2;0.62
14:20:25;GPS2;0.62
14:20:27;GPS2;0.62
14:20:29;GPS2;0.62
14:20:33;GPS2;1
14:20:35;GPS2;1.05
14:20:37;GPS2;1.2
14:20:39;GPS2;1.17
14:20:41;GPS2;1.27
14:20:43;GPS2;1.54
14:20:45;GPS2;1.65
14:20:47;GPS2;1.74
14:20:49;GPS2;1.77
14:20:51;GPS2;1.82
14:20:53;GPS2;1.91
14:20:55;GPS2;2.1
14:20:57;GPS2;2.37
14:20:59;GPS2;2.52
14:21:01;GPS2;2.7
14:21:03;GPS2;2.78
14:21:56;GPS2;1.42
14:21:58;GPS2;1.39
14:22:00;GPS2;1.29
14:22:02;GPS2;1.16
14:22:04;GPS2;1.16
14:22:06;GPS2;1.31
14:22:08;GPS2;1.39
14:22:10;GPS2;1.43
14:22:12;GPS2;1.42
14:22:14;GPS2;1.33
14:22:16;GPS2;1.22
14:22:18;GPS2;1
14:22:20;GPS2;0.84
14:22:22;GPS2;0.59
14:22:24;GPS2;0.39
14:22:26;GPS2;0.33
14:22:28;GPS2;0.29
14:22:30;GPS2;0.21
14:22:32;GPS2;0.27
14:22:34;GPS2;0.25
14:22:36;GPS2;0.28
14:22:37;GPS2;0.15
14:22:39;GPS2;0.17
14:22:41;GPS2;0.31
14:22:47;GPS2;0.5
14:22:49;GPS2;0.61
14:22:51;GPS2;0.57
14:22:53;GPS2;0.87
14:22:55;GPS2;1.51
14:22:57;GPS2;1.73
14:22:59;GPS2;1.86
14:23:01;GPS2;1.8
14:23:03;GPS2;1.71
14:23:05;GPS2;1.5
14:23:07;GPS2;1.52
14:23:09;GPS2;1.53
14:23:11;GPS2;1.7
14:23:13;GPS2;1.48
14:23:15;GPS2;1.36
14:23:17;GPS2;1.13
14:23:19;GPS2;0.9
14:23:21;GPS2;0.72
14:23:23;GPS2;0.56
14:23:25;GPS2;0.44
14:23:27;GPS2;0.35
14:23:29;GPS2;0.55
14:23:31;GPS2;0.68
14:23:33;GPS2;0.63
14:23:35;GPS2;0.54
14:23:37;GPS2;0.38
14:23:39;GPS2;0.44
14:23:41;GPS2;0.32
14:23:43;GPS2;0.26
14:23:45;GPS2;0.35
14:23:47;GPS2;0.41
14:23:49;GPS2;0.55
14:23:51;GPS2;0.69
14:23:52;GPS2;1.02
14:23:54;GPS2;1.46
14:23:56;GPS2;1.71
14:23:58;GPS2;1.74
14:24:00;GPS2;1.73
14:24:02;GPS2;1.63
14:24:04;GPS2;1.68
14:24:06;GPS2;1.62
14:24:08;GPS2;1.58
14:24:10;GPS2;1.38
14:24:12;GPS2;1.38
14:24:14;GPS2;1.38
14:24:18;GPS2;1
14:24:20;GPS2;0.83
14:24:22;GPS2;0.88
14:24:24;GPS2;1
14:24:26;GPS2;1.24
14:24:28;GPS2;1.52
14:24:30;GPS2;1.7
14:24:32;GPS2;1.71
14:24:34;GPS2;1.68
14:24:36;GPS2;1.61
14:24:38;GPS2;1.57
14:24:40;GPS2;1.51
14:24:42;GPS2;1.38
14:24:44;GPS2;0.95
14:24:46;GPS2;0.74
14:24:48;GPS2;0.68
14:24:50;GPS2;0.63
14:24:52;GPS2;0.59
14:24:54;GPS2;0.45
