13:55:57;GPS1;50.85444;4.44661;24.4
13:55:59;GPS1;50.85442;4.4466;24.4
13:56:01;GPS1;50.8544;4.44658;24.4
13:56:03;GPS1;50.85439;4.44657;24.4
13:56:05;GPS1;50.85437;4.44656;24.4
13:56:07;GPS1;50.85437;4.44657;24.4
13:56:09;GPS1;50.85439;4.44658;24.4
13:56:11;GPS1;50.8544;4.44659;24.4
13:56:13;GPS1;50.85442;4.4466;24.4
13:56:15;GPS1;50.85443;4.4466;24.4
13:56:17;GPS1;50.85445;4.44662;24.4
13:56:19;GPS1;50.85445;4.44663;24.4
13:56:21;GPS1;50.85447;4.44663;24.4
13:56:23;GPS1;50.85448;4.44664;24.4
13:56:25;GPS1;50.85448;4.44664;24.4
13:56:27;GPS1;50.85448;4.44664;24.4
13:56:31;GPS1;50.85448;4.44664;24.4
13:56:33;GPS1;50.85448;4.44663;24.4
13:56:35;GPS1;50.85447;4.44663;24.4
13:56:37;GPS1;50.85447;4.44663;24.4
13:56:39;GPS1;50.85446;4.44662;24.4
13:56:41;GPS1;50.85446;4.44662;24.4
13:56:43;GPS1;50.85445;4.44662;24.4
13:56:45;GPS1;50.85443;4.44661;24.4
13:56:47;GPS1;50.85443;4.4466;24.4
14:16:10;GPS1;50.85503;4.44701;42.2
14:16:12;GPS1;50.85505;4.44702;42.2
14:16:14;GPS1;50.85506;4.44702;42.2
14:16:16;GPS1;50.85505;4.44703;42.2
14:16:18;GPS1;50.8551;4.44707;42.2
14:16:20;GPS1;50.85514;4.4471;42.2
14:16:22;GPS1;50.85515;4.44713;42.2
14:16:24;GPS1;50.85516;4.44713;42.2
14:16:26;GPS1;50.85519;4.44715;42.2
14:16:28;GPS1;50.85521;4.44716;42.2
14:16:30;GPS1;50.85521;4.44717;42.2
14:16:32;GPS1;50.85521;4.44717;42.2
14:16:34;GPS1;50.85521;4.44717;42.2
14:16:36;GPS1;50.85522;4.44717;42.2
14:16:38;GPS1;50.85522;4.44717;42.2
14:16:40;GPS1;50.85524;4.44718;42.2
14:16:42;GPS1;50.85527;4.44719;40.1
14:16:44;GPS1;50.85525;4.44718;40
14:16:46;GPS1;50.85524;4.44718;39.9
14:16:48;GPS1;50.85522;4.44717;39.8
14:16:52;GPS1;50.85521;4.44715;39.8
14:16:54;GPS1;50.85522;4.44716;39.8
14:16:56;GPS1;50.85522;4.44716;39.8
14:16:58;GPS1;50.85522;4.44714;39.8
14:17:00;GPS1;50.85522;4.44715;39.8
14:17:02;GPS1;50.85522;4.44714;39.8
14:17:04;GPS1;50.85522;4.44714;39.8
14:17:05;GPS1;50.85522;4.44714;39.8
14:17:07;GPS1;50.85523;4.44713;39.8
14:17:09;GPS1;50.85525;4.44715;39.8
14:17:11;GPS1;50.85527;4.44716;39.8
14:17:13;GPS1;50.85529;4.44717;39.8
14:17:15;GPS1;50.8553;4.44718;39.8
14:17:17;GPS1;50.85531;4.4472;39.8
14:17:19;GPS1;50.85534;4.44721;39.8
14:17:21;GPS1;50.85535;4.44721;39.8
14:17:23;GPS1;50.85535;4.44722;39.8
14:17:25;GPS1;50.85536;4.44722;39.8
14:17:27;GPS1;50.85536;4.44722;39.8
14:17:29;GPS1;50.85536;4.44723;39.8
14:17:31;GPS1;50.85536;4.44723;39.8
14:17:33;GPS1;50.85537;4.44723;39.8
14:17:35;GPS1;50.85539;4.44725;39.8
